pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8503659911477525, episodic_length=36
Episode reward: [1.14099225], Episode length: 11
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1044027], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13901225], Episode length: 11
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.6744255156791028, episodic_length=56
Episode reward: [1.12162323], Episode length: 10
episodic_return=0.8485932214043201, episodic_length=36
Episode reward: [1.14099225], Episode length: 11
episodic_return=0.9103129116385531, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7431200281330788, episodic_length=47
Episode reward: [1.09179587], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.9121399461335202, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8511895509912242, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.1004426], Episode length: 8
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13797597], Episode length: 10
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.9002097825221674, episodic_length=30
Episode reward: [1.1082838], Episode length: 8
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8072116335963363, episodic_length=41
Episode reward: [1.13597597], Episode length: 12
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14385706], Episode length: 9
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.0964426], Episode length: 12
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7769451760963202, episodic_length=44
Episode reward: [1.13311116], Episode length: 14
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13622869], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8564022013720426, episodic_length=35
Episode reward: [1.14199225], Episode length: 10
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7947507153314154, episodic_length=42
Episode reward: [1.13511116], Episode length: 12
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.6145970358224981, episodic_length=64
Episode reward: [1.11387595], Episode length: 14
episodic_return=0.6016747600663672, episodic_length=66
Episode reward: [1.11189595], Episode length: 14
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.823876662470211, episodic_length=39
Episode reward: [1.13801225], Episode length: 12
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13801225], Episode length: 12
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.5457973236255391, episodic_length=77
Episode reward: [1.06268686], Episode length: 14
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8919983612054632, episodic_length=31
Episode reward: [1.1072838], Episode length: 9
episodic_return=0.8888961752806951, episodic_length=52
Episode reward: [1.3212424], Episode length: 14
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7712438215440955, episodic_length=47
Episode reward: [1.13040532], Episode length: 10
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=-0.08686865206717109, episodic_length=202
Episode reward: [-0.1981393], Episode length: 58
episodic_return=0.8021027149580962, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8468381793583223, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8852603766357102, episodic_length=52
Episode reward: [1.32137759], Episode length: 13
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6026466110508373, episodic_length=67
Episode reward: [1.11091585], Episode length: 14
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7730525856941133, episodic_length=47
Episode reward: [1.09187196], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14001225], Episode length: 10
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1044027], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.5864390613689187, episodic_length=68
Episode reward: [1.10983705], Episode length: 16
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.0994426], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8660628296687299, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7202587632720333, episodic_length=53
Episode reward: [1.12452423], Episode length: 11
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14485706], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14485706], Episode length: 8
episodic_return=0.7143360866504719, episodic_length=51
Episode reward: [1.12652423], Episode length: 9
episodic_return=0.7858032081781012, episodic_length=43
Episode reward: [1.13411116], Episode length: 13
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1044027], Episode length: 7
episodic_return=0.9121399461335202, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.9103129116385531, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7964366017181832, episodic_length=42
Episode reward: [1.13511116], Episode length: 12
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.5618474382200788, episodic_length=72
Episode reward: [1.1060164], Episode length: 15
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1044027], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.9038455811671523, episodic_length=30
Episode reward: [1.1082838], Episode length: 8
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7369133387124103, episodic_length=51
Episode reward: [1.12652423], Episode length: 9
episodic_return=0.8607975262537617, episodic_length=34
Episode reward: [1.1043038], Episode length: 10
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.7712438215440955, episodic_length=47
Episode reward: [1.13040532], Episode length: 10
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8322608789264987, episodic_length=37
Episode reward: [1.1014027], Episode length: 10
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.6542240252640162, episodic_length=59
Episode reward: [1.11867942], Episode length: 14
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.690149490540866, episodic_length=54
Episode reward: [1.12364234], Episode length: 9
episodic_return=0.824607297660134, episodic_length=38
Episode reward: [1.1004027], Episode length: 11
episodic_return=0.08962993547704312, episodic_length=196
Episode reward: [0.98444624], Episode length: 47
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13897597], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7818712986809223, episodic_length=46
Episode reward: [1.09287196], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.6304577082996288, episodic_length=62
Episode reward: [1.11587595], Episode length: 12
episodic_return=0.8021027149580962, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14485706], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.9052651531840733, episodic_length=50
Episode reward: [1.32337759], Episode length: 11
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7477404425721816, episodic_length=47
Episode reward: [1.13046288], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8021027149580962, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.9258234776298069, episodic_length=47
Episode reward: [1.28766914], Episode length: 11
episodic_return=0.7730525856941133, episodic_length=47
Episode reward: [1.09187196], Episode length: 9
episodic_return=0.9121399461335202, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.7563034773456379, episodic_length=46
Episode reward: [1.13140532], Episode length: 9
episodic_return=0.7578907059129252, episodic_length=46
Episode reward: [1.13113116], Episode length: 14
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8511895509912242, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13897597], Episode length: 9
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8129177791362262, episodic_length=40
Episode reward: [1.13697597], Episode length: 11
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7302643220345688, episodic_length=52
Episode reward: [1.08699086], Episode length: 9
episodic_return=0.9002097825221674, episodic_length=30
Episode reward: [1.1082838], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7154449775682705, episodic_length=54
Episode reward: [1.12352423], Episode length: 12
episodic_return=0.7800442641859551, episodic_length=46
Episode reward: [1.13140532], Episode length: 9
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8903905194693582, episodic_length=52
Episode reward: [1.32137759], Episode length: 13
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8511895509912242, episodic_length=35
Episode reward: [1.1034027], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8660628296687299, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=0.6364709597995032, episodic_length=61
Episode reward: [1.11662323], Episode length: 15
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.9103129116385531, episodic_length=29
Episode reward: [1.1092838], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7874722357010014, episodic_length=43
Episode reward: [1.13411116], Episode length: 13
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.7858032081781012, episodic_length=43
Episode reward: [1.13411116], Episode length: 13
episodic_return=0.8322608789264987, episodic_length=37
Episode reward: [1.10163552], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8678535061772473, episodic_length=34
Episode reward: [1.14299225], Episode length: 9
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.70560464140582, episodic_length=55
Episode reward: [1.08399086], Episode length: 12
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.920518092564195, episodic_length=28
Episode reward: [1.1102838], Episode length: 6
episodic_return=0.5877114323410464, episodic_length=68
Episode reward: [1.10989595], Episode length: 16
episodic_return=0.8468381793583223, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.7818712986809223, episodic_length=46
Episode reward: [1.13140532], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13522869], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13697597], Episode length: 11
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13634398], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8539654318062875, episodic_length=36
Episode reward: [1.14107874], Episode length: 10
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.5208031826879188, episodic_length=78
Episode reward: [1.10032444], Episode length: 17
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8416776554813119, episodic_length=36
Episode reward: [1.1024027], Episode length: 9
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13528779], Episode length: 8
episodic_return=0.8581749711154749, episodic_length=35
Episode reward: [1.14199225], Episode length: 10
episodic_return=0.8722575938174746, episodic_length=33
Episode reward: [1.1053038], Episode length: 9
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.786570819770129, episodic_length=42
Episode reward: [1.09652023], Episode length: 12
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13897597], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12264234], Episode length: 10
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12264234], Episode length: 10
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7765217049100804, episodic_length=45
Episode reward: [1.13223754], Episode length: 11
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13511116], Episode length: 12
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8129177791362262, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.6324569941022753, episodic_length=61
Episode reward: [1.07817595], Episode length: 13
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.13422869], Episode length: 10
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.6625026405244754, episodic_length=57
Episode reward: [1.0821675], Episode length: 10
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8221391708446729, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.7236817955235056, episodic_length=53
Episode reward: [1.08599086], Episode length: 10
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.13411116], Episode length: 13
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.7841508709304301, episodic_length=43
Episode reward: [1.0954426], Episode length: 13
episodic_return=0.837369797564739, episodic_length=37
