pygame 2.4.0 (SDL 2.26.4, Python 3.9.21)
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8468381793583223, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.6218151876994931, episodic_length=63
Episode reward: [1.11487595], Episode length: 13
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.721961678814223, episodic_length=53
Episode reward: [1.12452423], Episode length: 11
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.879456838714409, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.6958962577440906, episodic_length=56
Episode reward: [1.12170086], Episode length: 10
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.7143360866504719, episodic_length=51
Episode reward: [1.12652423], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6003765548096305, episodic_length=66
Episode reward: [1.11198379], Episode length: 12
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7649530074198364, episodic_length=45
Episode reward: [1.13240532], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8112148635940364, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.7889336001878335, episodic_length=45
Episode reward: [1.13240532], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13528779], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8468381793583223, episodic_length=36
Episode reward: [1.14101225], Episode length: 9
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14485706], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7889336001878335, episodic_length=45
Episode reward: [1.13240532], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8021027149580962, episodic_length=41
Episode reward: [1.13611116], Episode length: 11
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.6822479956354575, episodic_length=55
Episode reward: [1.12265835], Episode length: 12
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8095289772072686, episodic_length=40
Episode reward: [1.13711116], Episode length: 10
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7914293505608441, episodic_length=42
Episode reward: [1.13528779], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8187161385932006, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.7825150570552356, episodic_length=43
Episode reward: [1.13428779], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8204190541353904, episodic_length=39
Episode reward: [1.13811116], Episode length: 9
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8004336874351959, episodic_length=41
Episode reward: [1.13628779], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
Early stopping at step 17 due to reaching max kl.
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8758210400694242, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.13997597], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8875048527469109, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8297162162983741, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14599225], Episode length: 6
episodic_return=0.7930816878085152, episodic_length=42
Episode reward: [1.13528779], Episode length: 8
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.837369797564739, episodic_length=37
Episode reward: [1.14011116], Episode length: 7
episodic_return=0.8279960995890915, episodic_length=38
Episode reward: [1.13911116], Episode length: 8
episodic_return=0.8856778182519437, episodic_length=32
Episode reward: [1.14499225], Episode length: 7
episodic_return=0.895634159850448, episodic_length=31
Episode reward: [1.14585706], Episode length: 7
episodic_return=0.8776298042194419, episodic_length=33
Episode reward: [1.14399225], Episode length: 8
